## Date:  August 8, 1998
##
## The Carnegie Mellon Pronouncing Dictionary [cmudict.0.6] is Copyright 1998
## by Carnegie Mellon University. Use of this dictionary, for any research or
## commercial purpose, is completely unrestricted.  If you make use of or
## redistribute this material, we would appreciate acknowlegement of its
## origin.
##
## cmudict.0.6 is the fifth release of cmudict, first released as cmudict.0.1
## in September of 1993.  There was no generally available public release 
## of version 0.5.
##
## See the README in this directory before you use this dictionary.
##
## Thanks to Bill Huggins at BBN; Bill Fisher at NIST; Alex Hauptman,
## Alex Rudnicky, Jack Mostow, Roni Rosenfeld, Richard Stern,
## Matthew Siegler, Kevin Lenzo, Maxine Eskenazi, Mosur Ravishankar,
## Eric Thayer, Kristie Seymore, and Raj Reddy at CMU; Lin Chase at
## LIMSI; Doug Paul at MIT Lincoln Labs; Ben Serridge at MIT SLS; Murray 
## Spiegel at Bellcore; Tony Robinson at Cambridge UK; David Bowness of 
## CAE Electronics Ltd. and CRIM; Stephen Hocking; Jerry Quinn at BNR 
## Canada, and Marshal Midden for bringing to our attention problems and 
## inadequacies with the first releases. Most special thanks to Bob Weide 
## for all his work on prior versions of the dictionary.
##
## We welcome input from users and will continue to acknowledge such input
## in subsequent releases. If I failed to acknowledge your input in this
## release, please remind me and I will update these comments. If I failed to
## fix things that you brought to my attention, please remind me and have
## patience. If I actually fixed things that you brought to my attention and
## you appreciate it, I wouldn't mind a pat on the back.
##
## This version differs from previous releases of cmudict most significantly
## in the addition of new words from the common ARPA tasks for 1996 and 1997.
##
## There are undoubtedly still errors and inconsistencies in this dictionary
## so keep your eyes open for problems and mail them to me.
##
## We hope this dictionary is an improvement over cmudict.0.4.
## 
## email: cmudict@cs.cmu.edu
## web:   http://www.speech.cs.cmu.edu/cgi-bin/cmudict
## ftp:   ftp://ftp.cs.cmu.edu/project/speech/dict/
##
## Thank you for your continued interest in the CMU Pronouncing 
## Dictionary.  Further addictions and improvements are planned
## for forthcoming releases.
##
!EXCLAMATION-POINT  EH2 K S K L AH0 M EY1 SH AH0 N P OY2 N T
)UN-PARENTHESES  AH1 N P ER0 EH1 N TH AH0 S IY1 Z
,COMMA  K AA1 M AH0
-DASH  D AE1 SH
-HYPHEN  HH AY1 F AH0 N
...ELLIPSIS  IH0 L IH1 P S IH0 S
.DECIMAL  D EH1 S AH0 M AH0 L
.DOT  D AA1 T
.FULL-STOP  F UH1 L S T AA1 P
.PERIOD  P IH1 R IY0 AH0 D
.POINT  P OY1 N T
/SLASH  S L AE1 SH
0MALEFACTORS  M AE1 L AH0 F AE2 K T ER0 Z
:COLON  K OW1 L AH0 N
;SEMI-COLON  S EH1 M IY0 K OW1 L AH0 N
;SEMI-COLON(2)  S EH1 M IH0 K OW2 L AH0 N
?QUESTION-MARK  K W EH1 S CH AH0 N M AA1 R K
A  AH0
A'S  EY1 Z
A(2)  EY1
A.  EY1
A.'S  EY1 Z
A.S  EY1 Z
A42128  EY1 F AO1 R T UW1 W AH1 N T UW1 EY1 T
AAA  T R IH2 P AH0 L EY1
AABERG  AA1 B ER0 G
AACHEN  AA1 K AH0 N
AAKER  AA1 K ER0
AALSETH  AA1 L S EH0 TH
AAMODT  AA1 M AH0 T
AANCOR  AA1 N K AO2 R
AARDEMA  AA0 R D EH1 M AH0
AARDVARK  AA1 R D V AA2 R K
AARON  EH1 R AH0 N
AARON'S  EH1 R AH0 N Z
AARONS  EH1 R AH0 N Z
AARONSON  EH1 R AH0 N S AH0 N
AARONSON'S  EH1 R AH0 N S AH0 N Z
AARONSON'S(2)  AA1 R AH0 N S AH0 N Z
AARONSON(2)  AA1 R AH0 N S AH0 N
AARTI  AA1 R T IY2
AASE  AA1 S
AASEN  AA1 S AH0 N
AB  AE1 B
AB(2)  EY1 B IY1
ABABA  AH0 B AA1 B AH0
ABABA(2)  AA1 B AH0 B AH0
ABACHA  AE1 B AH0 K AH0
ABACK  AH0 B AE1 K
ABACO  AE1 B AH0 K OW2
ABACUS  AE1 B AH0 K AH0 S
ABAD  AH0 B AA1 D
ABADAKA  AH0 B AE1 D AH0 K AH0
ABADI  AH0 B AE1 D IY0
ABADIE  AH0 B AE1 D IY0
ABAIR  AH0 B EH1 R
ABALKIN  AH0 B AA1 L K IH0 N
ABALONE  AE2 B AH0 L OW1 N IY0
ABALOS  AA0 B AA1
